title,version,nYes,nNo,nCantDecide,propYes,propNo,propCantDecide,item,header,continuation
Ground Heave II,unambiguous_covered,27,3,1,0.8709677419354839,0.0967741935483871,0.03225806451612903,Ground Heave,"Clint has home insurance that covers ""Ground Heave"" damage, defined as <b>""loss or damage resulting from ground heave of the site on which the building stands, or landslip.""</b>","One day, Clint hears a loud crash in his house and finds that the ground beneath his house has shifted, causing his house's foundation to crack. Clint files a claim with his insurance company for the damage."
Ground Heave II,unambiguous_uncovered,6,27,1,0.17647058823529413,0.7941176470588235,0.029411764705882353,Ground Heave,"Clint has home insurance that covers ""Ground Heave"" damage, defined as <b>""loss or damage resulting from ground heave of the site on which the building stands, or landslip.""</b>","One day, Clint hears a loud crash in his house and finds that his roof has partly caved in due to water damage. Clint files a claim with his insurance company for the damage."
Hail Damage,controversial,41,4,0,0.9111111111111111,0.08888888888888889,0,Hail Damage,"Rick's home insurance policy includes coverage for ""Hail Damage,"" defined as <b>""damage from hail of such intensity that it causes damage to hard surfaces or breaks glass.""</b>","One day, a hail storm hits Rick's house and causes damage to his skylight window. The window is chipped, but the roof is not leaking. Rick files a claim with his insurance company for the damage."
Hail Damage,unambiguous_covered,34,0,1,0.9714285714285714,0,0.02857142857142857,Hail Damage,"Rick's home insurance policy includes coverage for ""Hail Damage,"" defined as <b>""damage from hail of such intensity that it causes damage to hard surfaces or breaks glass.""</b>","One day, a hail storm hits Rick's house and causes damage to his roof's clay shingles. Many shingles are chipped and some even develop large cracks, causing the roof to leak. Rick files a claim with his insurance company for the damage."
Hail Damage,unambiguous_uncovered,3,29,2,0.08823529411764706,0.8529411764705882,0.058823529411764705,Hail Damage,"Rick's home insurance policy includes coverage for ""Hail Damage,"" defined as <b>""damage from hail of such intensity that it causes damage to hard surfaces or breaks glass.""</b>","One day, a hail storm hits Rick's house and causes damage to the plants on his balcony. Many plants lose leaves and some are completely covered in ice, causing them to die. Rick files a claim with his insurance company for the damage."
Hot Work I,controversial,28,5,0,0.8484848484848485,0.15151515151515152,0,Hot Work,"Shannon has an insurance policy that covers accidental damage to her home and belongings from ""Hot Work,"" defined as <b>""any work on her home or belongings that requires, uses or produces any sources of heat that could ignite flammable materials.""</b>","One day, Shannon is working on her motorcycle in her garage. To repair her motorcycle, she uses an air compressor powered by a gasoline engine. Suddenly, the compressor's engine overheats, igniting a nearby flammable cleaning product and sending her garage up in flames. Shannon files a claim with her insurance company for the damage."
Hot Work I,unambiguous_covered,31,3,3,0.8378378378378378,0.08108108108108109,0.08108108108108109,Hot Work,"Shannon has an insurance policy that covers accidental damage to her home and belongings from ""Hot Work,"" defined as <b>""any work on her home or belongings that requires, uses or produces any sources of heat that could ignite flammable materials.""</b>","One day, Shannon is working on her motorcycle in her garage. To repair her motorcycle, she uses a welding tool which produces a sizable flame. Suddenly, she drops the tool onto the floor, igniting a nearby flammable cleaning product and sending her garage up in flames. Shannon files a claim with her insurance company for the damage."
Hot Work I,unambiguous_uncovered,6,24,0,0.2,0.8,0,Hot Work,"Shannon has an insurance policy that covers accidental damage to her home and belongings from ""Hot Work,"" defined as <b>""any work on her home or belongings that requires, uses or produces any sources of heat that could ignite flammable materials.""</b>","One day, Shannon is working on her motorcycle in her garage. As she does so, she smokes a cigarette. Suddenly, she drops the lit cigarette onto the floor, igniting a nearby flammable cleaning product and sending her garage up in flames. Shannon files a claim with her insurance company for the damage."
Hot Work II,controversial,16,9,2,0.5925925925925926,0.3333333333333333,0.07407407407407407,Hot Work,"Martha has an insurance policy that covers accidental damage to her home and belongings from ""Hot Work,"" defined as <b>""any work that requires, uses or produces any sources of heat that could ignite flammable materials.""</b>","Martha is installing hardwood flooring in her living room. She uses a heat gun -- a device that emits very hot air -- to help dry the glue that attaches the floorboards. While arranging her floorboards, she sets her heat gun down on her expensive dining room table, which causes the surface of the table to burn but not catch fire. Martha files a claim with her insurance company for the damage."
Hot Work II,unambiguous_covered,26,2,1,0.896551724137931,0.06896551724137931,0.034482758620689655,Hot Work,"Martha has an insurance policy that covers accidental damage to her home and belongings from ""Hot Work,"" defined as <b>""any work that requires, uses or produces any sources of heat that could ignite flammable materials.""</b>","Martha is installing hardwood flooring in her living room. She uses a heat gun -- a device that emits very hot air -- to help dry the glue that attaches the floorboards. While arranging her floorboards, she sets her heat gun down on her expensive dining room table, which causes the table to catch fire. Martha files a claim with her insurance company for the damage."
Hot Work II,unambiguous_uncovered,21,9,8,0.5526315789473685,0.23684210526315788,0.21052631578947367,Hot Work,"Martha has an insurance policy that covers accidental damage to her home and belongings from ""Hot Work,"" defined as <b>""any work that requires, uses or produces any sources of heat that could ignite flammable materials.""</b>","Martha is installing hardwood flooring in her living room. She uses a heat gun -- a device that emits very hot air -- to help dry the glue that attaches the floorboards. While arranging her floorboards, she sets her heat gun down on her expensive dining room table, which severely warps the table's surface. Martha files a claim with her insurance company for the damage."
House Removal I,controversial,1,26,0,0.037037037037037035,0.9629629629629629,0,House Removal,"Denise's insurance covers damage from ""House Removal,"" defined as <b>""damage to belongings caused while being removed by professional removal contractors from the home.""</b>","Denise is moving to a new home on the other side of town. She asks her uncle, a retired professional mover, to help move her belongings out of her current home. During the move, her uncle's truck is involved in a minor accident that damages several pieces of her furniture and other belongings. Denise files a claim with her insurance company for the damage to her belongings."
House Removal I,unambiguous_covered,31,7,0,0.8157894736842105,0.18421052631578946,0,House Removal,"Denise's insurance covers damage from ""House Removal,"" defined as <b>""damage to belongings caused while being removed by professional removal contractors from the home.""</b>","Denise is moving to a new home on the other side of town. She pays a professional moving company to move her belongings out of her current home. During the move, the moving truck is involved in a minor accident that damages several pieces of her furniture and other belongings. Denise files a claim with her insurance company for the damage to her belongings."
House Removal I,unambiguous_uncovered,5,18,1,0.20833333333333334,0.75,0.041666666666666664,House Removal,"Denise's insurance covers damage from ""House Removal,"" defined as <b>""damage to belongings caused while being removed by professional removal contractors from the home.""</b>","Denise is moving to a new home on the other side of town. She rents a truck and decides she will move her own belongings out of her current home. During the move, her truck is involved in a minor accident that damages several pieces of her furniture and other belongings. Denise files a claim with her insurance company for the damage to her belongings."
House Removal II,controversial,15,11,4,0.5,0.36666666666666664,0.13333333333333333,House Removal,"Harper's insurance covers damage from ""House Removal,"" which includes <b>""damage to belongings that occurs while being stored by professional removal contractors.""</b>","Harper is moving to a new home on the other side of town. Because her old home has already sold and her new home is not yet ready for her to move in, she checks into a hotel and asks her cousin Bill -- who owns a moving company -- to store some of her belongings in his personal office. A couple days before she is set to move in, Bill's office floods, which ruins the items that Bill was storing for Harper. Harper files a claim with her insurance company for the damage to her belongings."
House Removal II,unambiguous_covered,30,2,2,0.8823529411764706,0.058823529411764705,0.058823529411764705,House Removal,"Harper's insurance covers damage from ""House Removal,"" which includes <b>""damage to belongings that occurs while being stored by professional removal contractors.""</b>","Harper is moving to a new home on the other side of town. Because her old home has already sold and her new home is not yet ready for her to move in, she checks into a hotel and asks a professional moving company to store some of her belongings at the company warehouse. A couple days before she is set to move in, the warehouse floods, which ruins the items that the movers were storing for Harper. Harper files a claim with her insurance company for the damage to her belongings."
House Removal II,unambiguous_uncovered,1,18,1,0.05,0.9,0.05,House Removal,"Harper's insurance covers damage from ""House Removal,"" which includes <b>""damage to belongings that occurs while being stored by professional removal contractors.""</b>","Harper is moving to a new home on the other side of town. Because her old home has already sold and her new home is not yet ready for her to move in, she checks into a hotel and asks her cousin Bill to store some of her belongings at his house. A couple days before she is set to move in, Bill's house floods, which ruins the items that Bill was storing for Harper. Harper files a claim with her insurance company for the damage to her belongings."
Identity Theft I,controversial,14,6,2,0.6363636363636364,0.2727272727272727,0.09090909090909091,Identity Theft,"Jason has insurance coverage against loss and damage from ""Identity Theft,"" which excludes <b>""identity theft connected with the policyholder's business.""</b>","Jason is a successful car salesman. One day, while Jason is at home, hackers manage to infiltrate Jason's work laptop via his home WiFi network. The hackers steal Jason's social security number and open a number of fraudulent lines of credit in his name. To resolve the fraud, Jason must spend thousands of dollars in legal fees. Jason files a claim with his insurance company for his losses."
Identity Theft I,unambiguous_covered,20,10,1,0.6451612903225806,0.3225806451612903,0.03225806451612903,Identity Theft,"Jason has insurance coverage against loss and damage from ""Identity Theft,"" which excludes <b>""identity theft connected with the policyholder's business.""</b>","Jason is a successful car salesman. One day, while Jason is at home, hackers manage to infiltrate Jason's home WiFi network. The hackers steal Jason's social security number and open a number of fraudulent lines of credit in his name. To resolve the fraud, Jason must spend thousands of dollars in legal fees. Jason files a claim with his insurance company for his losses."
Identity Theft I,unambiguous_uncovered,13,10,0,0.5652173913043478,0.43478260869565216,0,Identity Theft,"Jason has insurance coverage against loss and damage from ""Identity Theft,"" which excludes <b>""identity theft connected with the policyholder's business.""</b>","Jason is a successful car salesman. One day, while Jason is at home, hackers manage to infiltrate the computer network at Jason's car dealership. The hackers steal Jason's social security number and open a number of fraudulent lines of credit in his name. To resolve the fraud, Jason must spend thousands of dollars in legal fees. Jason files a claim with his insurance company for his losses."
Identity Theft II,controversial,16,11,4,0.5161290322580645,0.3548387096774194,0.12903225806451613,Identity Theft,"Jack has insurance coverage against loss and damage from ""Identity Theft,"" which excludes <b>""identity theft connected with the policyholder's occupation.""</b>","Jack is a successful business consultant. One day, while Jack is at home, hackers manage to infiltrate the computer network of an upscale restaurant where Jack and his colleagues frequently conduct meetings. The hackers steal Jack's credit card information and make a number of fraudulent purchases in his name. To resolve the fraud, Jack must spend thousands of dollars in legal fees. Jack files a claim with his insurance company for his losses."
Identity Theft II,unambiguous_covered,19,6,0,0.76,0.24,0,Identity Theft,"Jack has insurance coverage against loss and damage from ""Identity Theft,"" which excludes <b>""identity theft connected with the policyholder's occupation.""</b>","Jack is a successful business consultant. One day, while Jack is at home, hackers manage to infiltrate Jack's home WiFi network. The hackers steal Jack's credit card information and make a number of fraudulent purchases in his name. To resolve the fraud, Jack must spend thousands of dollars in legal fees. Jack files a claim with his insurance company for his losses."
Identity Theft II,unambiguous_uncovered,17,8,2,0.6296296296296297,0.2962962962962963,0.07407407407407407,Identity Theft,"Jack has insurance coverage against loss and damage from ""Identity Theft,"" which excludes <b>""identity theft connected with the policyholder's occupation.""</b>","Jack is a successful business consultant. One day, while Jack is at home, hackers manage to infiltrate the computer network at Jack's office. The hackers steal Jack's credit card information and make a number of fraudulent purchases in his name. To resolve the fraud, Jack must spend thousands of dollars in legal fees. Jack files a claim with his insurance company for his losses."
Loss and Accidental Damage,controversial,20,14,3,0.5405405405405406,0.3783783783783784,0.08108108108108109,Loss and Accidental Damage,"Vivian has home insurance for ""Loss and Accidental Damage,"" which only applies if the damage occurs <b>""while temporarily away from home anywhere in the world.""</b>","Vivian lives alone in a single-family house in the suburbs. She decides to move abroad, but she keeps the deed to her house because she intends to move back one day. While abroad, her house suffers from an electrical short circuit that causes a severe fire, damaging nearly the entire home. Vivian files a claim with her insurance company for the damages."
Loss and Accidental Damage,unambiguous_covered,22,0,0,1,0,0,Loss and Accidental Damage,"Vivian has home insurance for ""Loss and Accidental Damage,"" which only applies if the damage occurs <b>""while temporarily away from home anywhere in the world.""</b>","Vivian lives alone in a single-family house in the suburbs. She decides to take a vacation abroad, and her house is completely vacant while she's away. While abroad, her house suffers from an electrical short circuit that causes a severe fire, damaging nearly the entire home. Vivian files a claim with her insurance company for the damages."
Loss and Accidental Damage,unambiguous_uncovered,6,25,1,0.1875,0.78125,0.03125,Loss and Accidental Damage,"Vivian has home insurance for ""Loss and Accidental Damage,"" which only applies if the damage occurs <b>""while temporarily away from home anywhere in the world.""</b>","Vivian lives alone in a single-family house in the suburbs. She decides to permanently move abroad, but she keeps the deed to her house so that her children can inherit it one day. While abroad, her house suffers from an electrical short circuit that causes a severe fire, damaging nearly the entire home. Vivian files a claim with her insurance company for the damages."
Malicious Acts or Vandalism I,controversial,17,13,3,0.5151515151515151,0.3939393939393939,0.09090909090909091,Malicious Acts or Vandalism,"Olivia has home insurance that covers damage from ""Malicious Acts or Vandalism,"" defined as <b>""actions involving deliberate destruction or damage to the policyholder's property.""</b>","Olivia lives in a very quiet neighborhood at the edge of town. One day, a group of reckless teenagers crash their car into several bags' worth of garbage in front of Olivia's house while driving almost double the speed limit, littering her property with debris and costing her hundreds of dollars in cleanup expenses. Olivia files a claim with her insurance company for the damages."
Malicious Acts or Vandalism I,unambiguous_covered,25,4,3,0.78125,0.125,0.09375,Malicious Acts or Vandalism,"Olivia has home insurance that covers damage from ""Malicious Acts or Vandalism,"" defined as <b>""actions involving deliberate destruction or damage to the policyholder's property.""</b>","Olivia lives in a very quiet neighborhood at the edge of town. One day, a group of teenagers spread several bags' worth of garbage in front of Olivia's house as a prank, littering her property with debris and costing her hundreds of dollars in cleanup expenses. Olivia files a claim with her insurance company for the damages."
Malicious Acts or Vandalism I,unambiguous_uncovered,1,24,1,0.038461538461538464,0.9230769230769231,0.038461538461538464,Malicious Acts or Vandalism,"Olivia has home insurance that covers damage from ""Malicious Acts or Vandalism,"" defined as <b>""actions involving deliberate destruction or damage to the policyholder's property.""</b>","Olivia lives in a very quiet neighborhood at the edge of town. One day, a garbage truck accidentally topples over in front of Olivia's house, littering her property with debris and costing her hundreds of dollars in cleanup expenses. Olivia files a claim with her insurance company for the damages."
Malicious Acts or Vandalism II,controversial,17,7,2,0.6538461538461539,0.2692307692307692,0.07692307692307693,Malicious Acts or Vandalism,"Beth has home insurance that covers losses from ""Malicious Acts or Vandalism,"" defined as <b>""costs associated with repairing deliberate damage to the policyholder's property made by an adverse third party.""</b>","Beth lives in a very quiet neighborhood at the edge of town with her two young children. Upon returning home from work one day,  she sees that an exterior wall of her house is covered in graffiti. She reviews her home surveillance footage and sees that her estranged young adult son spraypainted the wall. She hires professional painters to paint over the graffiti. Beth files a claim with her insurance company for the damages."
Malicious Acts or Vandalism II,unambiguous_covered,30,0,1,0.967741935483871,0,0.03225806451612903,Malicious Acts or Vandalism,"Beth has home insurance that covers losses from ""Malicious Acts or Vandalism,"" defined as <b>""costs associated with repairing deliberate damage to the policyholder's property made by an adverse third party.""</b>","Beth lives in a very quiet neighborhood at the edge of town with her two young children. Upon returning home from work one day,  she sees that an exterior wall of her house is covered in graffiti. She reviews her home surveillance footage and sees that a group of neighborhood teenagers spraypainted the wall. She hires professional painters to paint over the graffiti. Beth files a claim with her insurance company for the damages."
Malicious Acts or Vandalism II,unambiguous_uncovered,1,24,2,0.037037037037037035,0.8888888888888888,0.07407407407407407,Malicious Acts or Vandalism,"Beth has home insurance that covers losses from ""Malicious Acts or Vandalism,"" defined as <b>""costs associated with repairing deliberate damage to the policyholder's property made by an adverse third party.""</b>","Beth lives in a very quiet neighborhood at the edge of town with her two young children. Upon returning home from work one day,  she sees that an exterior wall of her house is covered with drawings made in permanent marker. She reviews her home surveillance footage and sees that it was her children who drew on the wall. She hires professional painters to paint over the drawing. Beth files a claim with her insurance company for the damages."
Personal Accident I,controversial,13,20,0,0.3939393939393939,0.6060606060606061,0,Personal Accident,"Gwen's car insurance policy includes coverage for damages stemming from ""Personal Accident,"" defined as <b>""accidental injury while traveling in your car.""</b>","One day, Gwen drives her SUV to the grocery store. After she parks the car, she injures her wrist when she opens her driver-side door into an oncoming car. This incident ultimately leads to thousands of dollars in medical expenses. Gwen files a claim with her insurance company for the damages."
Personal Accident I,unambiguous_covered,26,0,1,0.9629629629629629,0,0.037037037037037035,Personal Accident,"Gwen's car insurance policy includes coverage for damages stemming from ""Personal Accident,"" defined as <b>""accidental injury while traveling in your car.""</b>","One day, Gwen drives her SUV to the grocery store. While looking for a parking space, she injures her wrist when her SUV collides with another car. This incident ultimately leads to thousands of dollars in medical expenses. Gwen files a claim with her insurance company for the damages."
Personal Accident I,unambiguous_uncovered,1,23,1,0.04,0.92,0.04,Personal Accident,"Gwen's car insurance policy includes coverage for damages stemming from ""Personal Accident,"" defined as <b>""accidental injury while traveling in your car.""</b>","One day, Gwen drives her SUV to the grocery store. After buying groceries, she injures her wrist when she lifts a heavy grocery bag into her car. This incident ultimately leads to thousands of dollars in medical expenses. Gwen files a claim with her insurance company for the damages."
Personal Accident II,controversial,17,6,1,0.7083333333333334,0.25,0.041666666666666664,Personal Accidents,"Penelope's car insurance policy includes coverage for up to three months of lost income stemming from ""Personal Accident,"" defined as <b>""accidental injury while traveling in or getting into or out of your car, resulting in permanent and total loss of use of one or more limbs.""</b>","Penelope is a personal trainer, and on weekends she often goes camping. One day, she is injured in a car crash that occurs while she is driving to a campsite. The doctor informs her that after the accident, she will regain full functionality in her left knee if she commits to expensive physical therapy for three months. Penelope is unable to afford the recovery program, so she never regains use of her knee. She then files a claim with her insurance company for three months' worth of lost income."
Personal Accident II,unambiguous_covered,31,1,0,0.96875,0.03125,0,Personal Accidents,"Penelope's car insurance policy includes coverage for up to three months of lost income stemming from ""Personal Accident,"" defined as <b>""accidental injury while traveling in or getting into or out of your car, resulting in permanent and total loss of use of one or more limbs.""</b>","Penelope is a personal trainer, and on weekends she often goes camping. One day, she is injured in a car crash that occurs while she is driving to a campsite. The doctor informs her that after the accident, she will never regain functionality in her left knee, even with daily physical therapy. Penelope undergoes several months of physical therapy, but her knee makes no recovery. She then files a claim with her insurance company for three months' worth of lost income."
Personal Accident II,unambiguous_uncovered,14,14,1,0.4827586206896552,0.4827586206896552,0.034482758620689655,Personal Accidents,"Penelope's car insurance policy includes coverage for up to three months of lost income stemming from ""Personal Accident,"" defined as <b>""accidental injury while traveling in or getting into or out of your car, resulting in permanent and total loss of use of one or more limbs.""</b>","Penelope is a personal trainer, and on weekends she often goes camping. One day, she is injured in a car crash that occurs while she is driving to a campsite. The doctor informs her that after the accident, she will regain full functionality in her left knee if she commits to daily physical therapy for three months. Penelope commits to the recovery program and completely recovers. She then files a claim with her insurance company for three months' worth of lost income."
Public Liability Property Damages,controversial,16,22,1,0.41025641025641024,0.5641025641025641,0.02564102564102564,Public Liability Property Damages,"Dave has insurance that covers ""Public Liability Property Damages,"" defined as <b>""the damages that you are legally liable to pay for damage to third party property.""</b> The insurance policy also states that <b>""we will not pay for your losses if you failed to take reasonable steps to prevent the damage from occurring.""</b>","One day, Dave is exiting the parking lot of a restaurant. Because he checks his car's manual regularly, he knows his car is a month overdue for scheduled maintenance. However, his brakes fail as he begins to drive, and he collides with the landscaping around the restaurant's property. No one is hurt, but the restaurant successfully sues Dave for the damage, costing Dave thousands of dollars. Dave files a claim with his insurance company for the losses."
Public Liability Property Damages,unambiguous_covered,22,1,1,0.9166666666666666,0.041666666666666664,0.041666666666666664,Public Liability Property Damages,"Dave has insurance that covers ""Public Liability Property Damages,"" defined as <b>""the damages that you are legally liable to pay for damage to third party property.""</b> The insurance policy also states that <b>""we will not pay for your losses if you failed to take reasonable steps to prevent the damage from occurring.""</b>","One day, Dave is exiting the parking lot of a restaurant. Because he checks his car's manual regularly, he has just brought his car to a mechanic for scheduled maintenance. However, his brakes fail as he begins to drive, and he collides with the landscaping around the restaurant's property. No one is hurt, but the restaurant successfully sues Dave for the damage, costing Dave thousands of dollars. Dave files a claim with his insurance company for the losses."
Public Liability Property Damages,unambiguous_uncovered,2,31,0,0.06060606060606061,0.9393939393939394,0,Public Liability Property Damages,"Dave has insurance that covers ""Public Liability Property Damages,"" defined as <b>""the damages that you are legally liable to pay for damage to third party property.""</b> The insurance policy also states that <b>""we will not pay for your losses if you failed to take reasonable steps to prevent the damage from occurring.""</b>","One day, Dave is exiting the parking lot of a restaurant. Because the car's brake warning light has been on for months and his brakes have felt very unresponsive, he knows his car is in need of service. However, his brakes fail as he begins to drive, and he collides with the landscaping around the restaurant's property. No one is hurt, but the restaurant successfully sues Dave for the damage, costing Dave thousands of dollars. Dave files a claim with his insurance company for the losses."
Storm Damage,controversial,22,9,2,0.6666666666666666,0.2727272727272727,0.06060606060606061,Storm Damage,"Cam's home insurance policy includes coverage for ""Storm Damage,"" defined as <b>""damage caused by a storm.""</b>","One day, a lightning storm passes through Cam's neighborhood and lightning hits his street's power line, causing a power surge. The power surge causes the space heater in Cam's attic to catch fire, and almost all of his roof burns before firefighters manage to extinguish it. Cam files a claim with his insurance company for the damage."
Storm Damage,unambiguous_covered,25,1,1,0.9259259259259259,0.037037037037037035,0.037037037037037035,Storm Damage,"Cam's home insurance policy includes coverage for ""Storm Damage,"" defined as <b>""damage caused by a storm.""</b>","One day, a lightning storm passes through Cam's neighborhood and lightning hits his roof, causing a fire. Almost all of his roof burns before firefighters manage to extinguish it. Cam files a claim with his insurance company for the damage."
